Time(s),edges
0.128124,0
0.128128,0
0.128132,0
0.128136,0
0.128140,1
0.128144,0
0.128148,0
0.128152,0
0.128156,0
0.128160,0
0.128164,1
0.128168,0
0.128172,1
0.128176,0
0.128180,0
0.128184,0
0.128188,1
0.128192,1
0.128196,0
0.128200,0
0.128204,0
0.128208,0
0.128212,0
0.128216,0
0.128220,0
0.128224,0
0.128228,0
0.128232,0
0.128236,0
0.128240,1
0.128244,0
0.128248,0
0.128252,0
0.128256,0
0.128260,0
0.128264,0
0.128268,0
0.128272,0
0.128276,0
0.128280,0
0.128284,0
0.128288,0
0.128292,2
0.128296,1
0.128300,0
0.128304,0
0.128308,1
0.128312,0
0.128316,0
0.128320,0
0.128324,0
0.128328,0
0.128332,0
0.128336,0
0.128340,0
0.128344,1
0.128348,0
0.128352,0
0.128356,0
0.128360,0
0.128364,0
0.128368,0
0.128372,0
0.128376,0
0.128380,0
0.128384,0
0.128388,0
0.128392,1
0.128396,0
0.128400,0
0.128404,1
0.128408,0
0.128412,0
0.128416,0
0.128420,0
0.128424,0
0.128428,0
0.128432,0
0.128436,0
0.128440,0
0.128444,1
0.128448,0
0.128452,1
0.128456,0
0.128460,0
0.128464,0
0.128468,0
0.128472,1
0.128476,0
0.128480,0
0.128484,0
0.128488,0
0.128492,1
0.128496,1
0.128500,0
0.128504,0
0.128508,0
0.128512,1
0.128516,0
0.128520,0
0.128525,0
0.128529,0
0.128533,0
0.128537,0
0.128541,0
0.128545,0
0.128549,2
0.128553,0
0.128557,0
0.128561,0
0.128565,0
0.128569,0
0.128573,0
0.128577,0
0.128581,0
0.128585,1
0.128589,0
0.128593,0
0.128597,0
0.128601,0
0.128605,0
0.128609,0
0.128613,1
0.128617,0
0.128621,0
0.128625,0
0.128629,1
0.128633,1
0.128637,0
0.128641,0
0.128645,1
0.128649,0
0.128653,1
0.128657,0
0.128661,0
0.128665,0
0.128669,0
0.128673,0
0.128677,0
0.128681,0
0.128685,1
0.128689,0
0.128693,1
0.128697,0
0.128701,0
0.128705,1
0.128709,0
0.128713,0
0.128717,0
0.128721,0
0.128725,0
0.128729,0
0.128733,0
0.128737,0
0.128741,0
0.128745,0
0.128749,0
0.128753,0
0.128757,1
0.128761,0
0.128765,0
0.128769,0
0.128773,0
0.128777,0
0.128781,0
0.128785,0
0.128789,0
0.128793,1
0.128797,0
0.128801,0
0.128805,0
0.128809,1
0.128813,0
0.128817,0
0.128821,0
0.128825,0
0.128829,0
0.128833,0
0.128837,0
0.128841,1
0.128845,0
0.128849,0
0.128853,0
0.128857,0
0.128861,1
0.128865,0
0.128869,0
0.128873,0
0.128877,0
0.128881,0
0.128885,0
0.128889,0
0.128893,0
0.128897,0
0.128901,0
0.128905,1
0.128909,0
0.128913,1
0.128917,0
0.128921,0
0.128926,0
0.128930,0
0.128934,0
0.128938,0
0.128942,0
0.128946,0
0.128950,0
0.128954,0
0.128958,0
0.128962,0
0.128966,1
0.128970,0
0.128974,0
0.128978,0
0.128982,0
0.128986,1
0.128990,0
0.128994,0
0.128998,0
0.129002,0
0.129006,0
0.129010,1
0.129014,0
0.129018,0
0.129022,1
0.129026,0
0.129030,0
0.129034,1
0.129038,0
0.129042,0
0.129046,0
0.129050,0
0.129054,0
0.129058,0
0.129062,0
0.129066,0
0.129070,0
0.129074,1
0.129078,0
0.129082,0
0.129086,0
0.129090,0
0.129094,0
0.129098,0
0.129102,0
0.129106,0
0.129110,0
0.129114,0
0.129118,0
0.129122,0
0.129126,2
0.129130,0
0.129134,0
0.129138,0
0.129142,0
0.129146,0
0.129150,1
0.129154,0
0.129158,0
0.129162,0
0.129166,0
0.129170,0
0.129174,0
0.129178,0
0.129182,0
0.129186,0
0.129190,0
0.129194,0
0.129198,0
0.129202,0
0.129206,0
0.129210,0
0.129214,0
0.129218,0
0.129222,0
0.129226,0
0.129230,0
0.129234,1
0.129238,0
0.129242,1
0.129246,0
0.129250,0
0.129254,1
0.129258,0
0.129262,0
0.129266,0
0.129270,0
0.129274,0
0.129278,0
0.129282,0
0.129286,0
0.129290,0
0.129294,0
0.129298,1
0.129302,0
0.129306,0
0.129310,0
0.129314,0
0.129318,0
0.129322,0
0.129327,0
0.129331,0
0.129335,0
0.129339,0
0.129343,1
0.129347,0
0.129351,0
0.129355,0
0.129359,0
0.129363,1
0.129367,0
0.129371,1
0.129375,1
0.129379,0
0.129383,1
0.129387,0
0.129391,1
0.129395,0
0.129399,2
0.129403,1
0.129407,0
0.129411,0
0.129415,0
0.129419,0
0.129423,0
0.129427,0
0.129431,0
0.129435,0
0.129439,0
0.129443,0
0.129447,0
0.129451,0
0.129455,1
0.129459,0
0.129463,0
0.129467,0
0.129471,0
0.129475,0
0.129479,1
0.129483,1
0.129487,0
0.129491,0
0.129495,1
0.129499,0
0.129503,1
0.129507,0
0.129511,0
0.129515,0
0.129519,0
0.129523,0
0.129527,0
0.129531,0
0.129535,0
0.129539,0
0.129543,0
0.129547,0
0.129551,0
0.129555,0
0.129559,0
0.129563,1
0.129567,0
0.129571,0
0.129575,1
0.129579,0
0.129583,0
0.129587,0
0.129591,0
0.129595,0
0.129599,0
0.129603,0
0.129607,0
0.129611,0
0.129615,0
0.129619,1
0.129623,1
0.129627,0
0.129631,0
0.129635,0
0.129639,0
0.129643,0
0.129647,0
0.129651,0
0.129655,0
0.129659,0
0.129663,0
0.129667,0
0.129671,0
0.129675,1
0.129679,0
0.129683,1
0.129687,0
0.129691,0
0.129695,0
0.129699,0
0.129703,0
0.129707,0
0.129711,1
0.129715,0
0.129719,0
0.129723,0
0.129728,0
0.129732,1
0.129736,0
0.129740,0
0.129744,0
0.129748,0
0.129752,0
0.129756,0
0.129760,0
0.129764,0
0.129768,0
0.129772,0
0.129776,1
0.129780,0
0.129784,1
0.129788,1
0.129792,0
0.129796,0
0.129800,0
0.129804,0
0.129808,0
0.129812,0
0.129816,0
0.129820,0
0.129824,0
0.129828,0
0.129832,0
0.129836,0
0.129840,0
0.129844,2
0.129848,0
0.129852,0
0.129856,0
0.129860,0
0.129864,0
0.129868,0
0.129872,0
0.129876,0
0.129880,0
0.129884,0
0.129888,0
0.129892,0
0.129896,0
0.129900,1
0.129904,0
0.129908,0
0.129912,1
0.129916,0
0.129920,1
0.129924,0
0.129928,1
0.129932,1
0.129936,0
0.129940,0
0.129944,0
0.129948,0
0.129952,1
0.129956,1
0.129960,0
0.129964,1
0.129968,0
0.129972,0
0.129976,1
0.129980,0
0.129984,0
0.129988,0
0.129992,0
0.129996,0
0.130000,0
0.130004,1
0.130008,0
0.130012,1
0.130016,0
0.130020,0
0.130024,0
0.130028,0
0.130032,0
0.130036,0
0.130040,0
0.130044,0
0.130048,0
0.130052,0
0.130056,0
0.130060,0
0.130064,0
0.130068,0
0.130072,2
0.130076,0
0.130080,0
0.130084,0
0.130088,0
0.130092,0
0.130096,0
0.130100,0
0.130104,0
0.130108,0
0.130112,0
0.130116,1
0.130120,0
0.130124,0
0.130129,1
0.130133,0
0.130137,0
0.130141,0
0.130145,0
0.130149,0
0.130153,0
0.130157,0
0.130161,0
0.130165,0
0.130169,0
0.130173,0
0.130177,0
0.130181,0
0.130185,0
0.130189,0
0.130193,0
0.130197,0
0.130201,0
0.130205,0
0.130209,1
0.130213,0
0.130217,0
0.130221,0
0.130225,0
0.130229,0
0.130233,1
0.130237,0
0.130241,0
0.130245,1
0.130249,0
0.130253,0
0.130257,0
0.130261,0
0.130265,0
0.130269,0
0.130273,0
0.130277,1
0.130281,0
0.130285,0
0.130289,0
0.130293,0
0.130297,0
0.130301,0
0.130305,0
0.130309,0
0.130313,0
0.130317,0
0.130321,0
0.130325,0
0.130329,0
0.130333,0
0.130337,0
0.130341,0
0.130345,0
0.130349,0
0.130353,1
0.130357,0
0.130361,2
0.130365,0
0.130369,0
0.130373,0
0.130377,1
0.130381,0
0.130385,0
0.130389,0
0.130393,0
0.130397,0
0.130401,0
0.130405,0
0.130409,0
0.130413,0
0.130417,0
0.130421,1
0.130425,1
0.130429,0
0.130433,0
0.130437,0
0.130441,0
0.130445,0
0.130449,0
0.130453,0
0.130457,0
0.130461,0
0.130465,0
0.130469,0
0.130473,0
0.130477,0
0.130481,1
0.130485,1
0.130489,0
0.130493,0
0.130497,1
0.130501,0
0.130505,0
0.130509,1
0.130513,0
0.130517,0
0.130521,0
0.130525,0
0.130530,0
0.130534,0
0.130538,2
0.130542,0
0.130546,0
0.130550,0
0.130554,0
0.130558,0
0.130562,1
0.130566,0
0.130570,0
0.130574,0
0.130578,0
0.130582,0
0.130586,0
0.130590,0
0.130594,0
0.130598,1
0.130602,0
0.130606,0
0.130610,1
0.130614,1
0.130618,0
0.130622,0
0.130626,0
0.130630,1
0.130634,1
0.130638,0
0.130642,0
0.130646,0
0.130650,0
0.130654,0
0.130658,1
0.130662,0
0.130666,0
0.130670,0
0.130674,0
0.130678,0
0.130682,0
0.130686,0
0.130690,0
0.130694,0
0.130698,0
0.130702,0
0.130706,0
0.130710,1
0.130714,0
0.130718,1
0.130722,0
0.130726,1
0.130730,0
0.130734,0
0.130738,0
0.130742,0
0.130746,0
0.130750,0
0.130754,0
0.130758,0
0.130762,0
0.130766,0
0.130770,0
0.130774,0
0.130778,0
0.130782,0
0.130786,0
0.130790,0
0.130794,0
0.130798,0
0.130802,0
0.130806,0
0.130810,0
0.130814,0
0.130818,0
0.130822,0
0.130826,1
0.130830,0
0.130834,0
0.130838,1
0.130842,0
0.130846,0
0.130850,0
0.130854,0
0.130858,0
0.130862,0
0.130866,1
0.130870,0
0.130874,0
0.130878,0
0.130882,0
0.130886,0
0.130890,0
0.130894,0
0.130898,1
0.130902,0
0.130906,1
0.130910,0
0.130914,0
0.130918,0
0.130922,0
0.130926,0
0.130931,0
0.130935,0
0.130939,0
0.130943,0
0.130947,0
0.130951,0
0.130955,0
0.130959,0
0.130963,1
0.130967,0
0.130971,0
0.130975,0
0.130979,0
0.130983,0
0.130987,0
0.130991,0
0.130995,1
0.130999,1
0.131003,0
0.131007,0
0.131011,0
0.131015,0
0.131019,0
0.131023,1
0.131027,0
0.131031,0
0.131035,0
0.131039,1
0.131043,0
0.131047,0
0.131051,0
0.131055,0
0.131059,0
0.131063,0
0.131067,0
0.131071,0
0.131075,1
0.131079,0
0.131083,0
0.131087,0
0.131091,0
0.131095,0
0.131099,0
0.131103,0
0.131107,0
0.131111,0
0.131115,0
0.131119,0
0.131123,0
0.131127,0
0.131131,0
0.131135,0
0.131139,0
0.131143,0
0.131147,1
0.131151,0
0.131155,0
0.131159,0
0.131163,0
0.131167,0
0.131171,0
0.131175,0
0.131179,0
0.131183,0
0.131187,0
0.131191,0
0.131195,0
0.131199,0
0.131203,0
0.131207,1
0.131211,0
0.131215,0
0.131219,0
0.131223,1
0.131227,0
0.131231,0
0.131235,0
0.131239,1
0.131243,0
0.131247,0
0.131251,0
0.131255,0
0.131259,0
0.131263,0
0.131267,0
0.131271,1
0.131275,0
0.131279,0
0.131283,0
0.131287,0
0.131291,0
0.131295,0
0.131299,0
0.131303,1
0.131307,0
0.131311,0
0.131315,0
0.131319,0
0.131323,0
0.131327,0
0.131332,0
0.131336,1
0.131340,0
0.131344,0
0.131348,1
0.131352,0
0.131356,0
0.131360,0
0.131364,0
0.131368,1
0.131372,0
0.131376,0
0.131380,1
0.131384,0
0.131388,0
0.131392,0
0.131396,0
0.131400,1
0.131404,0
0.131408,0
0.131412,0
0.131416,1
0.131420,0
0.131424,1
0.131428,0
0.131432,0
0.131436,0
0.131440,0
0.131444,0
0.131448,0
0.131452,0
0.131456,0
0.131460,1
0.131464,0
0.131468,0
0.131472,0
0.131476,0
0.131480,0
0.131484,0
0.131488,0
0.131492,0
0.131496,0
0.131500,0
0.131504,0
0.131508,0
0.131512,0
0.131516,0
0.131520,1
0.131524,1
0.131528,0
0.131532,0
0.131536,0
0.131540,0
0.131544,0
0.131548,0
0.131552,0
0.131556,0
0.131560,0
0.131564,0
0.131568,1
0.131572,0
0.131576,1
0.131580,1
0.131584,0
0.131588,1
0.131592,0
0.131596,0
0.131600,0
0.131604,0
0.131608,0
0.131612,0
0.131616,0
0.131620,0
0.131624,0
0.131628,0
0.131632,0
0.131636,0
0.131640,0
0.131644,0
0.131648,0
0.131652,1
0.131656,0
0.131660,0
0.131664,0
0.131668,0
0.131672,0
0.131676,0
0.131680,0
0.131684,1
0.131688,1
0.131692,0
0.131696,0
0.131700,0
0.131704,0
0.131708,0
0.131712,0
0.131716,1
0.131720,0
0.131724,0
0.131728,0
0.131733,1
0.131737,0
0.131741,0
0.131745,0
0.131749,0
0.131753,1
0.131757,1
0.131761,0
0.131765,0
0.131769,0
0.131773,1
0.131777,0
0.131781,0
0.131785,1
0.131789,0
0.131793,0
0.131797,0
0.131801,0
0.131805,0
0.131809,0
0.131813,0
0.131817,0
0.131821,0
0.131825,0
0.131829,0
0.131833,0
0.131837,0
0.131841,0
0.131845,0
0.131849,1
0.131853,0
0.131857,0
0.131861,0
0.131865,0
0.131869,0
0.131873,0
0.131877,0
0.131881,1
0.131885,0
0.131889,0
0.131893,0
0.131897,0
0.131901,0
0.131905,0
0.131909,0
0.131913,0
0.131917,1
0.131921,0
0.131925,0
0.131929,0
0.131933,0
0.131937,0
0.131941,1
0.131945,0
0.131949,0
0.131953,0
0.131957,0
0.131961,1
0.131965,0
0.131969,0
0.131973,0
0.131977,0
0.131981,1
0.131985,1
0.131989,0
0.131993,0
0.131997,0
0.132001,0
0.132005,0
0.132009,0
0.132013,0
0.132017,0
0.132021,0
0.132025,0
0.132029,0
0.132033,0
0.132037,0
0.132041,0
0.132045,1
0.132049,0
0.132053,0
0.132057,0
0.132061,0
0.132065,0
0.132069,0
0.132073,0
0.132077,0
0.132081,0
0.132085,0
0.132089,0
0.132093,1
0.132097,0
0.132101,0
0.132105,0
0.132109,1
0.132113,1
0.132117,0
0.132121,0
0.132125,1
0.132129,0
0.132134,0
0.132138,0
0.132142,0
0.132146,1
0.132150,1
0.132154,0
0.132158,0
0.132162,0
0.132166,0
0.132170,0
0.132174,1
0.132178,0
0.132182,1
0.132186,0
0.132190,0
0.132194,1
0.132198,0
0.132202,0
0.132206,0
0.132210,0
0.132214,0
0.132218,0
0.132222,0
0.132226,0
0.132230,0
0.132234,0
0.132238,0
0.132242,1
0.132246,1
0.132250,1
0.132254,0
0.132258,0
0.132262,0
0.132266,0
0.132270,0
0.132274,0
0.132278,0
0.132282,0
0.132286,0
0.132290,0
0.132294,1
0.132298,0
0.132302,0
0.132306,0
0.132310,0
0.132314,0
0.132318,1
0.132322,1
0.132326,0
0.132330,0
0.132334,0
0.132338,0
0.132342,0
0.132346,0
0.132350,0
0.132354,0
0.132358,0
0.132362,0
0.132366,0
0.132370,0
0.132374,0
0.132378,0
0.132382,0
0.132386,1
0.132390,0
0.132394,0
0.132398,0
0.132402,1
0.132406,0
0.132410,0
0.132414,0
0.132418,0
0.132422,0
0.132426,0
0.132430,0
0.132434,0
0.132438,0
0.132442,0
0.132446,0
0.132450,0
0.132454,0
0.132458,0
0.132462,0
0.132466,0
0.132470,0
0.132474,0
0.132478,0
0.132482,0
0.132486,0
0.132490,0
0.132494,0
0.132498,0
0.132502,0
0.132506,0
0.132510,0
0.132514,0
0.132518,0
0.132522,2
0.132526,0
0.132530,0
0.132535,0
0.132539,0
0.132543,0
0.132547,1
0.132551,0
0.132555,0
0.132559,0
0.132563,0
0.132567,0
0.132571,1
0.132575,0
0.132579,0
0.132583,0
0.132587,0
0.132591,1
0.132595,0
0.132599,0
0.132603,0
0.132607,0
0.132611,0
0.132615,0
0.132619,0
0.132623,0
0.132627,0
0.132631,0
0.132635,0
0.132639,0
0.132643,0
0.132647,0
0.132651,0
0.132655,0
0.132659,0
0.132663,1
0.132667,0
0.132671,1
0.132675,0
0.132679,0
0.132683,0
0.132687,0
0.132691,0
0.132695,0
0.132699,0
0.132703,0
0.132707,0
0.132711,1
0.132715,0
0.132719,0
0.132723,0
0.132727,0
0.132731,0
0.132735,0
0.132739,0
0.132743,1
0.132747,0
0.132751,0
0.132755,0
0.132759,0
0.132763,0
0.132767,0
0.132771,0
0.132775,0
0.132779,0
0.132783,0
0.132787,0
0.132791,0
0.132795,0
0.132799,0
0.132803,1
0.132807,0
0.132811,0
0.132815,1
0.132819,0
0.132823,0
0.132827,1
0.132831,0
0.132835,0
0.132839,0
0.132843,0
0.132847,0
0.132851,0
0.132855,0
0.132859,0
0.132863,0
0.132867,0
0.132871,2
0.132875,0
0.132879,0
0.132883,0
0.132887,0
0.132891,1
0.132895,0
0.132899,1
0.132903,0
0.132907,0
0.132911,0
0.132915,0
0.132919,0
0.132923,0
0.132927,0
0.132931,0
0.132936,0
0.132940,0
0.132944,1
0.132948,0
0.132952,1
0.132956,0
0.132960,0
0.132964,1
0.132968,0
0.132972,0
0.132976,0
0.132980,0
0.132984,0
0.132988,0
0.132992,0
0.132996,0
0.133000,0
0.133004,0
0.133008,0
0.133012,0
0.133016,2
0.133020,0
0.133024,0
0.133028,0
0.133032,1
0.133036,0
0.133040,0
0.133044,0
0.133048,0
0.133052,0
0.133056,0
0.133060,0
0.133064,1
0.133068,0
0.133072,0
0.133076,0
0.133080,0
0.133084,0
0.133088,1
0.133092,0
0.133096,0
0.133100,0
0.133104,0
0.133108,0
0.133112,1
0.133116,0
0.133120,0
0.133124,0
0.133128,1
0.133132,0
0.133136,1
0.133140,0
0.133144,0
0.133148,1
0.133152,0
0.133156,0
0.133160,0
0.133164,0
0.133168,0
0.133172,1
0.133176,0
0.133180,0
0.133184,0
0.133188,0
0.133192,0
0.133196,0
0.133200,0
0.133204,0
0.133208,0
0.133212,1
0.133216,0
0.133220,0
0.133224,0
0.133228,0
0.133232,1
0.133236,1
0.133240,0
0.133244,0
0.133248,0
0.133252,0
0.133256,0
0.133260,0
0.133264,0
0.133268,0
0.133272,0
0.133276,0
0.133280,0
0.133284,0
0.133288,0
0.133292,0
0.133296,0
0.133300,0
0.133304,0
0.133308,1
0.133312,0
0.133316,1
0.133320,0
0.133324,0
0.133328,0
0.133332,0
0.133337,0
0.133341,0
0.133345,0
0.133349,0
0.133353,0
0.133357,0
0.133361,0
0.133365,1
0.133369,0
0.133373,0
0.133377,0
0.133381,1
0.133385,1
0.133389,0
0.133393,0
0.133397,0
0.133401,0
0.133405,1
0.133409,0
0.133413,0
0.133417,0
0.133421,0
0.133425,1
0.133429,0
0.133433,0
0.133437,1
0.133441,0
0.133445,0
0.133449,0
0.133453,0
0.133457,1
0.133461,0
0.133465,0
0.133469,0
0.133473,0
0.133477,0
0.133481,0
0.133485,0
0.133489,0
0.133493,0
0.133497,0
0.133501,0
0.133505,0
0.133509,0
0.133513,0
0.133517,0
0.133521,0
0.133525,1
0.133529,0
0.133533,1
0.133537,0
0.133541,0
0.133545,0
0.133549,0
0.133553,0
0.133557,0
0.133561,0
0.133565,0
0.133569,0
0.133573,0
0.133577,0
0.133581,0
0.133585,0
0.133589,0
0.133593,0
0.133597,1
0.133601,0
0.133605,1
0.133609,0
0.133613,0
0.133617,0
0.133621,0
0.133625,0
0.133629,0
0.133633,0
0.133637,0
0.133641,0
0.133645,1
0.133649,0
0.133653,0
0.133657,0
0.133661,0
0.133665,0
0.133669,0
0.133673,0
0.133677,0
0.133681,2
0.133685,0
0.133689,0
0.133693,0
0.133697,0
0.133701,0
0.133705,0
0.133709,0
0.133713,0
0.133717,1
0.133721,0
0.133725,0
0.133729,0
0.133733,0
0.133738,0
0.133742,0
0.133746,0
0.133750,0
0.133754,0
0.133758,1
0.133762,0
0.133766,0
0.133770,0
0.133774,0
0.133778,0
0.133782,0
0.133786,0
0.133790,0
0.133794,1
0.133798,0
0.133802,0
0.133806,0
0.133810,0
0.133814,0
0.133818,0
0.133822,0
0.133826,0
0.133830,1
0.133834,2
0.133838,0
0.133842,0
0.133846,1
0.133850,0
0.133854,0
0.133858,0
0.133862,0
0.133866,0
0.133870,0
0.133874,0
0.133878,0
0.133882,0
0.133886,0
0.133890,0
0.133894,0
0.133898,0
0.133902,0
0.133906,0
0.133910,0
0.133914,1
0.133918,0
0.133922,0
0.133926,0
0.133930,0
0.133934,0
0.133938,0
0.133942,0
0.133946,0
0.133950,0
0.133954,0
0.133958,0
0.133962,0
0.133966,0
0.133970,0
0.133974,0
0.133978,0
0.133982,0
0.133986,0
0.133990,1
0.133994,0
0.133998,0
0.134002,0
0.134006,0
0.134010,0
0.134014,0
0.134018,0
0.134022,0
0.134026,0
0.134030,1
0.134034,0
0.134038,0
0.134042,0
0.134046,0
0.134050,0
0.134054,0
0.134058,0
0.134062,0
0.134066,0
0.134070,1
0.134074,0
0.134078,0
0.134082,0
0.134086,0
0.134090,1
0.134094,0
0.134098,0
0.134102,0
0.134106,0
0.134110,0
0.134114,0
0.134118,0
0.134122,0
0.134126,0
0.134130,0
0.134134,0
0.134139,0
0.134143,0
0.134147,1
0.134151,0
0.134155,0
0.134159,1
0.134163,0
0.134167,0
0.134171,0
0.134175,0
0.134179,0
0.134183,0
0.134187,0
0.134191,0
0.134195,0
0.134199,0
0.134203,0
0.134207,0
0.134211,0
0.134215,0
0.134219,0
0.134223,0
0.134227,0
0.134231,0
0.134235,0
0.134239,0
0.134243,0
0.134247,0
0.134251,0
0.134255,0
0.134259,0
0.134263,0
0.134267,1
0.134271,0
0.134275,0
0.134279,0
0.134283,0
0.134287,0
0.134291,0
0.134295,0
0.134299,0
0.134303,0
0.134307,1
0.134311,0
0.134315,0
0.134319,0
0.134323,0
0.134327,0
0.134331,0
0.134335,1
0.134339,0
0.134343,0
0.134347,0
0.134351,1
0.134355,0
0.134359,0
0.134363,1
0.134367,0
0.134371,0
0.134375,0
0.134379,0
0.134383,0
0.134387,1
0.134391,0
0.134395,0
0.134399,0
0.134403,0
0.134407,0
0.134411,0
0.134415,0
0.134419,0
0.134423,1
0.134427,0
0.134431,0
0.134435,0
0.134439,0
0.134443,0
0.134447,1
0.134451,0
0.134455,0
0.134459,0
0.134463,1
0.134467,0
0.134471,1
0.134475,0
0.134479,0
0.134483,0
0.134487,1
0.134491,1
0.134495,0
0.134499,1
0.134503,0
0.134507,0
0.134511,0
0.134515,1
0.134519,0
0.134523,0
0.134527,0
0.134531,0
0.134535,0
0.134540,1
0.134544,0
0.134548,0
0.134552,2
0.134556,0
0.134560,0
0.134564,0
0.134568,0
0.134572,0
0.134576,0
0.134580,0
0.134584,0
0.134588,0
0.134592,0
0.134596,0
0.134600,0
0.134604,0
0.134608,0
0.134612,1
0.134616,0
0.134620,1
0.134624,0
0.134628,0
0.134632,1
0.134636,0
0.134640,0
0.134644,0
0.134648,0
0.134652,0
0.134656,0
0.134660,0
0.134664,0
0.134668,0
0.134672,1
0.134676,0
0.134680,0
0.134684,0
0.134688,0
0.134692,0
0.134696,0
0.134700,0
0.134704,0
0.134708,0
0.134712,0
0.134716,1
0.134720,0
0.134724,0
0.134728,0
0.134732,0
0.134736,0
0.134740,0
0.134744,0
0.134748,0
0.134752,1
0.134756,0
0.134760,0
0.134764,0
0.134768,0
0.134772,0
0.134776,0
0.134780,0
0.134784,0
0.134788,0
0.134792,1
0.134796,0
0.134800,1
0.134804,0
0.134808,0
0.134812,0
0.134816,0
0.134820,0
0.134824,0
0.134828,0
0.134832,0
0.134836,0
0.134840,0
0.134844,0
0.134848,0
0.134852,0
0.134856,0
0.134860,0
0.134864,0
0.134868,0
0.134872,0
0.134876,0
0.134880,0
0.134884,0
0.134888,0
0.134892,0
0.134896,0
0.134900,0
0.134904,0
0.134908,0
0.134912,0
0.134916,0
0.134920,0
0.134924,0
0.134928,0
0.134932,0
0.134936,0
0.134941,0
0.134945,0
0.134949,0
0.134953,0
0.134957,0
0.134961,0
0.134965,0
0.134969,1
0.134973,1
0.134977,0
0.134981,0
0.134985,0
0.134989,0
0.134993,0
0.134997,0
0.135001,0
0.135005,0
0.135009,1
0.135013,1
0.135017,0
0.135021,0
0.135025,0
0.135029,0
0.135033,1
0.135037,0
0.135041,1
0.135045,0
0.135049,0
0.135053,0
0.135057,0
0.135061,0
0.135065,0
0.135069,0
0.135073,0
0.135077,0
0.135081,0
0.135085,0
0.135089,0
0.135093,0
0.135097,0
0.135101,0
0.135105,0
0.135109,0
0.135113,0
0.135117,0
0.135121,0
0.135125,0
0.135129,0
0.135133,0
0.135137,0
0.135141,1
0.135145,0
0.135149,0
0.135153,0
0.135157,0
0.135161,0
0.135165,0
0.135169,1
0.135173,0
0.135177,0
0.135181,0
0.135185,0
0.135189,0
0.135193,0
0.135197,0
0.135201,0
0.135205,0
0.135209,0
0.135213,0
0.135217,0
0.135221,0
0.135225,0
0.135229,1
0.135233,0
0.135237,1
0.135241,1
0.135245,1
0.135249,0
0.135253,0
0.135257,0
0.135261,0
0.135265,0
0.135269,0
0.135273,0
0.135277,0
0.135281,0
0.135285,0
0.135289,0
0.135293,0
0.135297,0
0.135301,0
0.135305,0
0.135309,0
0.135313,0
0.135317,1
0.135321,1
0.135325,0
0.135329,0
0.135333,0
0.135337,0
0.135342,0
0.135346,0
0.135350,0
0.135354,0
0.135358,0
0.135362,0
0.135366,0
0.135370,0
0.135374,0
0.135378,0
0.135382,0
0.135386,0
0.135390,0
0.135394,0
0.135398,0
0.135402,0
0.135406,1
0.135410,0
0.135414,1
0.135418,0
0.135422,0
0.135426,0
0.135430,0
0.135434,0
0.135438,0
0.135442,0
0.135446,0
0.135450,0
0.135454,0
0.135458,0
0.135462,0
0.135466,0
0.135470,0
0.135474,0
0.135478,0
0.135482,0
0.135486,0
0.135490,0
0.135494,1
0.135498,1
0.135502,0
0.135506,0
0.135510,0
0.135514,0
0.135518,0
0.135522,0
0.135526,0
0.135530,0
0.135534,0
0.135538,1
0.135542,1
0.135546,0
0.135550,0
0.135554,0
0.135558,0
0.135562,0
0.135566,0
0.135570,0
0.135574,0
0.135578,0
0.135582,1
0.135586,0
0.135590,0
0.135594,0
0.135598,0
0.135602,0
0.135606,0
0.135610,0
0.135614,0
0.135618,0
0.135622,0
0.135626,0
0.135630,0
0.135634,0
0.135638,0
0.135642,0
0.135646,0
0.135650,0
0.135654,0
0.135658,1
0.135662,0
0.135666,0
0.135670,0
0.135674,1
0.135678,0
0.135682,0
0.135686,0
0.135690,0
0.135694,0
0.135698,0
0.135702,1
0.135706,0
0.135710,0
0.135714,0
0.135718,0
0.135722,0
0.135726,0
0.135730,0
0.135734,0
0.135738,0
0.135743,1
0.135747,0
0.135751,0
0.135755,0
0.135759,0
0.135763,1
0.135767,0
0.135771,0
0.135775,0
0.135779,0
0.135783,0
0.135787,0
0.135791,0
0.135795,0
0.135799,0
0.135803,0
0.135807,0
0.135811,0
0.135815,0
0.135819,0
0.135823,0
0.135827,0
0.135831,0
0.135835,0
0.135839,0
0.135843,0
0.135847,0
0.135851,0
0.135855,0
0.135859,1
0.135863,0
0.135867,0
0.135871,0
0.135875,0
0.135879,0
0.135883,0
0.135887,0
0.135891,0
0.135895,0
0.135899,1
0.135903,0
0.135907,0
0.135911,0
0.135915,0
0.135919,1
0.135923,0
0.135927,0
0.135931,0
0.135935,0
0.135939,0
0.135943,0
0.135947,0
0.135951,1
0.135955,0
0.135959,1
0.135963,0
0.135967,1
0.135971,0
0.135975,0
0.135979,0
0.135983,0
0.135987,0
0.135991,0
0.135995,0
0.135999,0
0.136003,0
0.136007,1
0.136011,0
0.136015,1
0.136019,0
0.136023,0
0.136027,0
0.136031,0
0.136035,0
0.136039,0
0.136043,0
0.136047,1
0.136051,0
0.136055,0
0.136059,0
0.136063,1
0.136067,1
0.136071,0
0.136075,0
0.136079,0
0.136083,1
0.136087,0
0.136091,0
0.136095,0
0.136099,0
0.136103,0
0.136107,0
0.136111,0
0.136115,0
0.136119,0
0.136123,0
0.136127,0
0.136131,1
